state,month,marital_status,births,
Connecticut,5,Unmarried,1079,
Connecticut,6,Married,1773,
Connecticut,6,Unmarried,925,
Connecticut,7,Married,2042,
Connecticut,7,Unmarried,1134,
Connecticut,8,Married,2020,
Connecticut,8,Unmarried,1117,
Connecticut,9,Married,1806,
Connecticut,9,Unmarried,1057,
Connecticut,10,Married,1931,
Connecticut,10,Unmarried,1078,
Connecticut,11,Married,1690,
Connecticut,11,Unmarried,984,
Connecticut,12,Married,1706,
Connecticut,12,Unmarried,1082,
Delaware,1,Married,453,
Delaware,1,Unmarried,409,
Delaware,2,Married,396,
Delaware,2,Unmarried,405,
Delaware,3,Married,431,
Delaware,3,Unmarried,413,
Delaware,4,Married,475,
Delaware,4,Unmarried,415,
Delaware,5,Married,440,
Delaware,5,Unmarried,435,
Delaware,6,Married,463,
Delaware,6,Unmarried,438,
Delaware,7,Married,500,
Delaware,7,Unmarried,401,
Delaware,8,Married,545,
Delaware,8,Unmarried,443,
Delaware,9,Married,492,
Delaware,9,Unmarried,376,
Delaware,10,Married,479,
Delaware,10,Unmarried,421,
Delaware,11,Married,430,
Delaware,11,Unmarried,392,
Delaware,12,Married,431,
Delaware,12,Unmarried,311,
District of Columbia,1,Married,328,
District of Columbia,1,Unmarried,290,
District of Columbia,2,Married,335,
District of Columbia,2,Unmarried,267,
District of Columbia,3,Married,364,
District of Columbia,3,Unmarried,283,
District of Columbia,4,Married,348,
District of Columbia,4,Unmarried,261,
District of Columbia,5,Married,376,
District of Columbia,5,Unmarried,281,
District of Columbia,6,Married,334,
District of Columbia,6,Unmarried,294,
District of Columbia,7,Married,344,
District of Columbia,7,Unmarried,290,
District of Columbia,8,Married,376,
District of Columbia,8,Unmarried,327,
District of Columbia,9,Married,307,
District of Columbia,9,Unmarried,323,
District of Columbia,10,Married,355,
District of Columbia,10,Unmarried,266,
District of Columbia,11,Married,385,
District of Columbia,11,Unmarried,282,
District of Columbia,12,Married,306,
District of Columbia,12,Unmarried,255,
Florida,1,Married,10062,
Florida,1,Unmarried,8361,
Florida,2,Married,9547,
Florida,2,Unmarried,7974,
Florida,3,Married,10014,
Florida,3,Unmarried,7928,
Florida,4,Married,9769,
Florida,4,Unmarried,7601,
Florida,5,Married,9908,
Florida,5,Unmarried,7921,
Florida,6,Married,9530,
Florida,6,Unmarried,7833,
Florida,7,Married,10484,
Florida,7,Unmarried,8736,
Florida,8,Married,10954,
Florida,8,Unmarried,9193,
Florida,9,Married,10669,
Florida,9,Unmarried,8976,
Florida,10,Married,11046,
Florida,10,Unmarried,9038,
Florida,11,Married,10293,
Florida,11,Unmarried,8507,
Florida,12,Married,10722,
Florida,12,Unmarried,9123,
Georgia,1,Married,5548,
Georgia,1,Unmarried,4928,
Georgia,2,Married,5459,
Georgia,2,Unmarried,4553,
Georgia,3,Married,5747,
Georgia,3,Unmarried,4686,
Georgia,4,Married,5396,
Georgia,4,Unmarried,4474,
Georgia,5,Married,5689,
Georgia,5,Unmarried,4646,
Georgia,6,Married,5269,
Georgia,6,Unmarried,4677,
Georgia,7,Married,6001,
Georgia,7,Unmarried,5155,
Georgia,8,Married,6088,
Georgia,8,Unmarried,5318,
Georgia,9,Married,5731,
Georgia,9,Unmarried,4936,
Georgia,10,Married,5885,
Georgia,10,Unmarried,4845,
Georgia,11,Married,5601,
Georgia,11,Unmarried,4711,
Georgia,12,Married,5776,
Georgia,12,Unmarried,5165,
Hawaii,1,Married,707,
Hawaii,1,Unmarried,518,
Hawaii,2,Married,718,
Hawaii,2,Unmarried,502,
Hawaii,3,Married,715,
Hawaii,3,Unmarried,491,
Hawaii,4,Married,740,
Hawaii,4,Unmarried,477,
Hawaii,5,Married,759,
Hawaii,5,Unmarried,484,
Hawaii,6,Married,711,
Hawaii,6,Unmarried,457,
Hawaii,7,Married,705,
Hawaii,7,Unmarried,495,
Hawaii,8,Married,758,
Hawaii,8,Unmarried,515,
Hawaii,9,Married,741,
Hawaii,9,Unmarried,538,
Hawaii,10,Married,783,
Hawaii,10,Unmarried,538,
Hawaii,11,Married,702,
Hawaii,11,Unmarried,536,
Hawaii,12,Married,637,
Hawaii,12,Unmarried,509,
Idaho,1,Married,1321,
Idaho,1,Unmarried,474,
Idaho,2,Married,1259,
Idaho,2,Unmarried,472,
Idaho,3,Married,1402,
Idaho,3,Unmarried,485,
Idaho,4,Married,1453,
Idaho,4,Unmarried,492,
Idaho,5,Married,1550,
Idaho,5,Unmarried,561,
Idaho,6,Married,1438,
Idaho,6,Unmarried,540,
Idaho,7,Married,1536,
Idaho,7,Unmarried,565,
Idaho,8,Married,1488,
Idaho,8,Unmarried,577,
Idaho,9,Married,1485,
Idaho,9,Unmarried,536,
Idaho,10,Married,1443,
Idaho,10,Unmarried,470,
Idaho,11,Married,1303,
Idaho,11,Unmarried,495,
Idaho,12,Married,1383,
Idaho,12,Unmarried,485,
Illinois,1,Married,5962,
Illinois,1,Unmarried,4263,
Illinois,2,Married,5766,
Illinois,2,Unmarried,3946,
Illinois,3,Married,6273,
Illinois,3,Unmarried,3983,
Illinois,4,Married,6313,
Illinois,4,Unmarried,3918,
Illinois,5,Married,6686,
Illinois,5,Unmarried,4070,
Illinois,6,Married,6421,
Illinois,6,Unmarried,4077,
Illinois,7,Married,6886,
Illinois,7,Unmarried,4375,
Illinois,8,Married,6651,
Illinois,8,Unmarried,4496,
Illinois,9,Married,6208,
Illinois,9,Unmarried,4209,
Illinois,10,Married,6723,
Illinois,10,Unmarried,4185,
Illinois,11,Married,5946,
Illinois,11,Unmarried,4033,
Illinois,12,Married,6044,
Illinois,12,Unmarried,4181,
Indiana,1,Married,3538,
Indiana,1,Unmarried,2872,
Indiana,2,Married,3687,
Indiana,2,Unmarried,2654,
Indiana,3,Married,3908,
Indiana,3,Unmarried,2853,
Indiana,4,Married,3912,
Indiana,4,Unmarried,2648,
Indiana,5,Married,3875,
Indiana,5,Unmarried,2848,
Indiana,6,Married,3881,
Indiana,6,Unmarried,2695,
Indiana,7,Married,4066,
Indiana,7,Unmarried,2979,
Indiana,8,Married,4144,
Indiana,8,Unmarried,3065,
Indiana,9,Married,3895,
Indiana,9,Unmarried,2921,
Indiana,10,Married,4066,
Indiana,10,Unmarried,2833,
Indiana,11,Married,3460,
Indiana,11,Unmarried,2676,
Indiana,12,Married,3769,
Indiana,12,Unmarried,2871,
Iowa,1,Married,1908,
Iowa,1,Unmarried,1150,
Iowa,2,Married,1747,
Iowa,2,Unmarried,990,
Iowa,3,Married,2001,
Iowa,3,Unmarried,1121,
Iowa,4,Married,1978,
Iowa,4,Unmarried,1021,
Iowa,5,Married,1999,
Iowa,5,Unmarried,1095,
Iowa,6,Married,1967,
Iowa,6,Unmarried,1066,
Iowa,7,Married,1986,
Iowa,7,Unmarried,1163,
Iowa,8,Married,2029,
Iowa,8,Unmarried,1158,
Iowa,9,Married,1907,
Iowa,9,Unmarried,1119,
Iowa,10,Married,2036,
Iowa,10,Unmarried,1169,
Iowa,11,Married,1813,
Iowa,11,Unmarried,1020,
Iowa,12,Married,1819,
Iowa,12,Unmarried,1115,
Kansas,1,Married,1757,
Kansas,1,Unmarried,1055,
Kansas,2,Married,1681,
Kansas,2,Unmarried,939,
Kansas,3,Married,1805,
Kansas,3,Unmarried,1013,
Kansas,4,Married,1833,
Kansas,4,Unmarried,935,
Kansas,5,Married,1811,
Kansas,5,Unmarried,989,
Kansas,6,Married,1750,
Kansas,6,Unmarried,957,
Kansas,7,Married,1893,
Kansas,7,Unmarried,1100,
Kansas,8,Married,1979,
Kansas,8,Unmarried,1137,
Kansas,9,Married,1881,
Kansas,9,Unmarried,1006,
Kansas,10,Married,1858,
Kansas,10,Unmarried,1064,
Kansas,11,Married,1688,
Kansas,11,Unmarried,988,
Kansas,12,Married,1813,
Kansas,12,Unmarried,1035,
Kentucky,1,Married,2466,
Kentucky,1,Unmarried,1939,
Kentucky,2,Married,2383,
Kentucky,2,Unmarried,1766,
Kentucky,3,Married,2468,
Kentucky,3,Unmarried,1792,
Kentucky,4,Married,2479,
Kentucky,4,Unmarried,1773,
Kentucky,5,Married,2647,
Kentucky,5,Unmarried,1765,
Kentucky,6,Married,2437,
Kentucky,6,Unmarried,1860,
Kentucky,7,Married,2885,
Kentucky,7,Unmarried,1945,
Kentucky,8,Married,2736,
Kentucky,8,Unmarried,2016,
Kentucky,9,Married,2476,
Kentucky,9,Unmarried,1941,
Kentucky,10,Married,2694,
Kentucky,10,Unmarried,1888,
Kentucky,11,Married,2333,
Kentucky,11,Unmarried,1764,
Kentucky,12,Married,2466,
Kentucky,12,Unmarried,1810,
Louisiana,1,Married,1900,
Louisiana,1,Unmarried,2522,
Louisiana,2,Married,1966,
Louisiana,2,Unmarried,2285,
Louisiana,3,Married,2003,
Louisiana,3,Unmarried,2277,
Louisiana,4,Married,1937,
Louisiana,4,Unmarried,2142,
Louisiana,5,Married,1961,
Louisiana,5,Unmarried,2244,
Louisiana,6,Married,1829,
Louisiana,6,Unmarried,2295,
Louisiana,7,Married,2186,
Louisiana,7,Unmarried,2633,
Louisiana,8,Married,2152,
Louisiana,8,Unmarried,2613,
Louisiana,9,Married,2052,
Louisiana,9,Unmarried,2575,
Louisiana,10,Married,2035,
Louisiana,10,Unmarried,2640,
Louisiana,11,Married,1975,
Louisiana,11,Unmarried,2364,
Louisiana,12,Married,1875,
Louisiana,12,Unmarried,1869,
Maine,1,Married,617,
Maine,1,Unmarried,331,
Maine,2,Married,573,
Maine,2,Unmarried,345,
Maine,3,Married,609,
Maine,3,Unmarried,372,
Maine,4,Married,624,
Maine,4,Unmarried,329,
Maine,5,Married,619,
Maine,5,Unmarried,370,
Maine,6,Married,584,
Maine,6,Unmarried,360,
Maine,7,Married,680,
Maine,7,Unmarried,349,
Maine,8,Married,634,
Maine,8,Unmarried,356,
Maine,9,Married,609,
Maine,9,Unmarried,355,
Maine,10,Married,664,
Maine,10,Unmarried,353,
Maine,11,Married,611,
Maine,11,Unmarried,328,
Maine,12,Married,597,
Maine,12,Unmarried,322,
Maryland,1,Married,3245,
Maryland,1,Unmarried,2208,
Maryland,2,Married,2992,
Maryland,2,Unmarried,2158,
Maryland,3,Married,3330,
Maryland,3,Unmarried,2186,
Maryland,4,Married,3147,
Maryland,4,Unmarried,2092,
Maryland,5,Married,3425,
Maryland,5,Unmarried,2150,
Maryland,6,Married,3169,
Maryland,6,Unmarried,2181,
Maryland,7,Married,3529,
Maryland,7,Unmarried,2318,
Maryland,8,Married,3572,
Maryland,8,Unmarried,2404,
Maryland,9,Married,3249,
Maryland,9,Unmarried,2237,
Maryland,10,Married,3272,
Maryland,10,Unmarried,2233,
Maryland,11,Married,3122,
Maryland,11,Unmarried,2104,
Maryland,12,Married,3096,
Maryland,12,Unmarried,2309,
Massachusetts,1,Married,3544,
Massachusetts,1,Unmarried,1932,
Massachusetts,2,Married,3430,
Massachusetts,2,Unmarried,1882,
Massachusetts,3,Married,3828,
Massachusetts,3,Unmarried,1874,
Massachusetts,4,Married,3745,
Massachusetts,4,Unmarried,1814,
Massachusetts,5,Married,3953,
Massachusetts,5,Unmarried,1922,
Massachusetts,6,Married,3818,
Massachusetts,6,Unmarried,1861,
Massachusetts,7,Married,4047,
Massachusetts,7,Unmarried,1955,
Massachusetts,8,Married,4081,
Massachusetts,8,Unmarried,1990,
Massachusetts,9,Married,3741,
Massachusetts,9,Unmarried,1929,
Massachusetts,10,Married,3912,
Massachusetts,10,Unmarried,1912,
Massachusetts,11,Married,3633,
Massachusetts,11,Unmarried,1876,
Massachusetts,12,Married,3595,
Massachusetts,12,Unmarried,1887,
Michigan,1,Married,4773,
Michigan,1,Unmarried,3206,
Michigan,2,Married,4606,
Michigan,2,Unmarried,3118,
Michigan,3,Married,5118,
Michigan,3,Unmarried,3243,
Michigan,4,Married,5165,
Michigan,4,Unmarried,3075,
Michigan,5,Married,5449,
Michigan,5,Unmarried,3259,
Michigan,6,Married,5354,
Michigan,6,Unmarried,3148,
Michigan,7,Married,5501,
Michigan,7,Unmarried,3241,
Michigan,8,Married,5581,
Michigan,8,Unmarried,3351,
Michigan,9,Married,5200,
Michigan,9,Unmarried,3099,
Michigan,10,Married,5296,
Michigan,10,Unmarried,3143,
Michigan,11,Married,4691,
Michigan,11,Unmarried,2925,
Michigan,12,Married,4726,
Michigan,12,Unmarried,3149,
Minnesota,1,Married,3189,
Minnesota,1,Unmarried,1629,
Minnesota,2,Married,3327,
Minnesota,2,Unmarried,1563,
Minnesota,3,Married,3411,
Minnesota,3,Unmarried,1685,
Minnesota,4,Married,3494,
Minnesota,4,Unmarried,1653,
Minnesota,5,Married,3713,
Minnesota,5,Unmarried,1710,
Minnesota,6,Married,3414,
Minnesota,6,Unmarried,1675,
Minnesota,7,Married,3653,
Minnesota,7,Unmarried,1698,
Minnesota,8,Married,3766,
Minnesota,8,Unmarried,1758,
Minnesota,9,Married,3466,
Minnesota,9,Unmarried,1672,
Minnesota,10,Married,3694,
Minnesota,10,Unmarried,1668,
Minnesota,11,Married,3324,
Minnesota,11,Unmarried,1597,
Minnesota,12,Married,3433,
Minnesota,12,Unmarried,1804,
Mississippi,1,Married,1272,
Mississippi,1,Unmarried,1556,
Mississippi,2,Married,1228,
Mississippi,2,Unmarried,1481,
Mississippi,3,Married,1263,
Mississippi,3,Unmarried,1498,
Mississippi,4,Married,1228,
Mississippi,4,Unmarried,1242,
Mississippi,5,Married,1265,
Mississippi,5,Unmarried,1394,
Mississippi,6,Married,1254,
Mississippi,6,Unmarried,1460,
Mississippi,7,Married,1371,
Mississippi,7,Unmarried,1648,
Mississippi,8,Married,1355,
Mississippi,8,Unmarried,1577,
Mississippi,9,Married,1271,
Mississippi,9,Unmarried,1550,
Mississippi,10,Married,1355,
Mississippi,10,Unmarried,1587,
Mississippi,11,Married,1202,
Mississippi,11,Unmarried,1502,
Mississippi,12,Married,1335,
Mississippi,12,Unmarried,1551,
Missouri,1,Married,3368,
Missouri,1,Unmarried,2343,
Missouri,2,Married,3226,
Missouri,2,Unmarried,2172,
Missouri,3,Married,3443,
Missouri,3,Unmarried,2064,
Missouri,4,Married,3437,
Missouri,4,Unmarried,2022,
Missouri,5,Married,3551,
Missouri,5,Unmarried,2140,
Missouri,6,Married,3358,
Missouri,6,Unmarried,2114,
Missouri,7,Married,3702,
Missouri,7,Unmarried,2224,
Missouri,8,Married,3774,
Missouri,8,Unmarried,2318,
Missouri,9,Married,3544,
Missouri,9,Unmarried,2273,
Missouri,10,Married,3589,
Missouri,10,Unmarried,2315,
Missouri,11,Married,3231,
Missouri,11,Unmarried,2095,
Missouri,12,Married,3162,
Missouri,12,Unmarried,2268,
Montana,1,Married,631,
Montana,1,Unmarried,253,
Montana,2,Married,636,
Montana,2,Unmarried,276,
Montana,3,Married,674,
Montana,3,Unmarried,281,
Montana,4,Married,661,
Montana,4,Unmarried,278,
Montana,5,Married,728,
Montana,5,Unmarried,327,
Montana,6,Married,623,
Montana,6,Unmarried,294,
Montana,7,Married,657,
Montana,7,Unmarried,292,
Montana,8,Married,686,
Montana,8,Unmarried,306,
Montana,9,Married,688,
Montana,9,Unmarried,309,
Montana,10,Married,628,
Montana,10,Unmarried,262,
Montana,11,Married,610,
Montana,11,Unmarried,247,
Montana,12,Married,659,
Montana,12,Unmarried,298,
Nebraska,1,Married,1303,
Nebraska,1,Unmarried,732,
Nebraska,2,Married,1325,
Nebraska,2,Unmarried,691,
Nebraska,3,Married,1342,
Nebraska,3,Unmarried,662,
Nebraska,4,Married,1357,
Nebraska,4,Unmarried,696,
Nebraska,5,Married,1443,
Nebraska,5,Unmarried,778,
Nebraska,6,Married,1319,
Nebraska,6,Unmarried,708,
Nebraska,7,Married,1379,
Nebraska,7,Unmarried,749,
Nebraska,8,Married,1385,
Nebraska,8,Unmarried,745,
Nebraska,9,Married,1300,
Nebraska,9,Unmarried,767,
Nebraska,10,Married,1396,
Nebraska,10,Unmarried,750,
Nebraska,11,Married,1271,
Nebraska,11,Unmarried,634,
Nebraska,12,Married,1299,
Nebraska,12,Unmarried,666,
Nevada,1,Married,1313,
Nevada,1,Unmarried,1263,
Nevada,1,Not Reported,11,
Nevada,2,Married,1321,
Nevada,2,Unmarried,1239,
Nevada,2,Not Reported,16,
Nevada,3,Married,1312,
Nevada,3,Unmarried,1308,
Nevada,3,Not Reported,22,
Nevada,4,Married,1302,
Nevada,4,Unmarried,1196,
Nevada,4,Not Reported,25,
Nevada,5,Married,1310,
Nevada,5,Unmarried,1260,
Nevada,5,Not Reported,18,
Nevada,6,Married,1334,
Nevada,6,Unmarried,1284,
Nevada,6,Not Reported,25,
Nevada,7,Married,1446,
Nevada,7,Unmarried,1289,
Nevada,7,Not Reported,19,
Nevada,8,Married,1440,
Nevada,8,Unmarried,1386,
Nevada,8,Not Reported,18,
Nevada,9,Married,1466,
Nevada,9,Unmarried,1338,
Nevada,9,Not Reported,20,
Nevada,10,Married,1457,
Nevada,10,Unmarried,1373,
Nevada,10,Not Reported,20,
Nevada,11,Married,1383,
Nevada,11,Unmarried,1271,
Nevada,11,Not Reported,21,
Nevada,12,Married,1395,
Nevada,12,Unmarried,1401,
Nevada,12,Not Reported,18,
New Hampshire,1,Married,634,
New Hampshire,1,Unmarried,304,
New Hampshire,2,Married,707,
New Hampshire,2,Unmarried,263,
New Hampshire,3,Married,661,
New Hampshire,3,Unmarried,275,
New Hampshire,4,Married,685,
New Hampshire,4,Unmarried,262,
New Hampshire,5,Married,721,
New Hampshire,5,Unmarried,246,
New Hampshire,6,Married,700,
New Hampshire,6,Unmarried,285,
New Hampshire,7,Married,781,
New Hampshire,7,Unmarried,279,
New Hampshire,8,Married,755,
New Hampshire,8,Unmarried,268,
New Hampshire,9,Married,713,
New Hampshire,9,Unmarried,291,
New Hampshire,10,Married,690,
New Hampshire,10,Unmarried,286,
New Hampshire,11,Married,701,
New Hampshire,11,Unmarried,286,
New Hampshire,12,Married,670,
New Hampshire,12,Unmarried,297,
New Jersey,1,Married,5497,
New Jersey,1,Unmarried,2834,
New Jersey,2,Married,5158,
New Jersey,2,Unmarried,2734,
New Jersey,3,Married,5634,
New Jersey,3,Unmarried,2801,
New Jersey,4,Married,5511,
New Jersey,4,Unmarried,2638,
New Jersey,5,Married,5831,
New Jersey,5,Unmarried,2735,
New Jersey,6,Married,5506,
New Jersey,6,Unmarried,2601,
New Jersey,7,Married,6093,
New Jersey,7,Unmarried,2882,
New Jersey,8,Married,6147,
New Jersey,8,Unmarried,3018,
New Jersey,9,Married,5735,
New Jersey,9,Unmarried,2769,
New Jersey,10,Married,5900,
New Jersey,10,Unmarried,2793,
New Jersey,11,Married,5412,
New Jersey,11,Unmarried,2703,
New Jersey,12,Married,5574,
New Jersey,12,Unmarried,2822,
New Mexico,1,Married,825,
New Mexico,1,Unmarried,944,
New Mexico,2,Married,760,
New Mexico,2,Unmarried,900,
New Mexico,3,Married,827,
New Mexico,3,Unmarried,934,
New Mexico,4,Married,807,
New Mexico,4,Unmarried,910,
New Mexico,5,Married,790,
New Mexico,5,Unmarried,868,
New Mexico,6,Married,802,
New Mexico,6,Unmarried,911,
New Mexico,7,Married,848,
New Mexico,7,Unmarried,984,
New Mexico,8,Married,907,
New Mexico,8,Unmarried,1007,
New Mexico,9,Married,915,
New Mexico,9,Unmarried,976,
New Mexico,10,Married,864,
New Mexico,10,Unmarried,901,
New Mexico,11,Married,755,
New Mexico,11,Unmarried,738,
New Mexico,12,Married,739,
New Mexico,12,Unmarried,384,
New York,1,Married,10494,
New York,1,Unmarried,6388,
New York,2,Married,9997,
New York,2,Unmarried,6206,
New York,3,Married,10720,
New York,3,Unmarried,6309,
New York,4,Married,10628,
New York,4,Unmarried,5962,
New York,5,Married,11286,
New York,5,Unmarried,6493,
New York,6,Married,10609,
New York,6,Unmarried,6071,
New York,7,Married,11396,
New York,7,Unmarried,6628,
New York,8,Married,11497,
New York,8,Unmarried,6670,
New York,9,Married,10707,
New York,9,Unmarried,6332,
New York,10,Married,10943,
New York,10,Unmarried,6297,
New York,11,Married,10390,
New York,11,Unmarried,6177,
New York,12,Married,10130,
New York,12,Unmarried,6246,
North Carolina,1,Married,6020,
North Carolina,1,Unmarried,4161,
North Carolina,2,Married,5648,
North Carolina,2,Unmarried,3885,
North Carolina,3,Married,5895,
North Carolina,3,Unmarried,4099,
North Carolina,4,Married,5901,
North Carolina,4,Unmarried,3885,
North Carolina,5,Married,6054,
North Carolina,5,Unmarried,4215,
North Carolina,6,Married,5820,
North Carolina,6,Unmarried,3984,
North Carolina,7,Married,6349,
North Carolina,7,Unmarried,4441,
North Carolina,8,Married,6580,
North Carolina,8,Unmarried,4461,
North Carolina,9,Married,6131,
North Carolina,9,Unmarried,4377,
North Carolina,10,Married,6238,
North Carolina,10,Unmarried,4194,
North Carolina,11,Married,5851,
North Carolina,11,Unmarried,4068,
North Carolina,12,Married,6080,
North Carolina,12,Unmarried,4283,
North Dakota,1,Married,532,
North Dakota,1,Unmarried,254,
North Dakota,2,Married,491,
North Dakota,2,Unmarried,256,
North Dakota,3,Married,542,
North Dakota,3,Unmarried,270,
North Dakota,4,Married,580,
North Dakota,4,Unmarried,231,
North Dakota,5,Married,577,
North Dakota,5,Unmarried,254,
North Dakota,6,Married,540,
North Dakota,6,Unmarried,269,
North Dakota,7,Married,600,
North Dakota,7,Unmarried,281,
North Dakota,8,Married,568,
North Dakota,8,Unmarried,291,
North Dakota,9,Married,513,
North Dakota,9,Unmarried,243,
North Dakota,10,Married,554,
North Dakota,10,Unmarried,267,
North Dakota,11,Married,514,
North Dakota,11,Unmarried,228,
North Dakota,12,Married,491,
North Dakota,12,Unmarried,279,
Ohio,1,Married,5717,
Ohio,1,Unmarried,4517,
Ohio,2,Married,5775,
Ohio,2,Unmarried,4236,
Ohio,3,Married,6148,
Ohio,3,Unmarried,4338,
Ohio,4,Married,6098,
Ohio,4,Unmarried,4210,
Ohio,5,Married,6364,
Ohio,5,Unmarried,4469,
Ohio,6,Married,6292,
Ohio,6,Unmarried,4334,
Ohio,7,Married,6574,
Ohio,7,Unmarried,4621,
Ohio,8,Married,6602,
Ohio,8,Unmarried,4691,
Ohio,9,Married,6175,
Ohio,9,Unmarried,4435,
Ohio,10,Married,6363,
Ohio,10,Unmarried,4483,
Ohio,11,Married,5713,
Ohio,11,Unmarried,4108,
Ohio,12,Married,5943,
Ohio,12,Unmarried,4430,
Oklahoma,1,Married,2145,
Oklahoma,1,Unmarried,1766,
Oklahoma,2,Married,2018,
Oklahoma,2,Unmarried,1678,
Oklahoma,3,Married,2229,
Oklahoma,3,Unmarried,1666,
Oklahoma,4,Married,2144,
Oklahoma,4,Unmarried,1699,
Oklahoma,5,Married,2261,
Oklahoma,5,Unmarried,1736,
Oklahoma,6,Married,2154,
Oklahoma,6,Unmarried,1629,
Oklahoma,7,Married,2348,
Oklahoma,7,Unmarried,1960,
Oklahoma,8,Married,2399,
Oklahoma,8,Unmarried,1904,
Oklahoma,9,Married,2224,
Oklahoma,9,Unmarried,1860,
Oklahoma,10,Married,2303,
Oklahoma,10,Unmarried,1840,
Oklahoma,11,Married,2090,
Oklahoma,11,Unmarried,1711,
Oklahoma,12,Married,2257,
Oklahoma,12,Unmarried,1899,
